Age,Height,Weight,BMI,Gender
27,185,59,17.24,0
63,165,81,29.75,1
69,184,48,14.18,1
44,182,74,22.34,1
80,165,65,23.88,1
80,178,78,24.62,1
72,180,46,14.2,0
52,178,62,19.57,1
21,166,92,33.39,0
38,175,88,28.73,0
78,175,89,29.06,1
73,157,47,19.07,1
80,166,71,25.77,1
71,150,59,26.22,0
55,166,72,26.13,0
76,185,75,21.91,0
65,159,76,30.06,1
87,169,47,16.46,0
61,164,53,19.71,1
66,180,51,15.74,0
89,188,68,19.24,0
60,151,81,35.52,1
84,178,66,20.83,1
45,175,63,20.57,0
36,173,88,29.4,0
45,176,80,25.83,1
54,168,93,32.95,0
37,186,91,26.3,1
78,170,51,17.65,1
83,178,80,25.25,1
37,172,80,27.04,1
86,163,76,28.6,1
44,179,79,24.66,0
64,155,62,25.81,0
54,161,97,37.42,0
72,165,78,28.65,1
30,190,94,26.04,1
59,154,74,31.2,0
41,159,63,24.92,1
36,165,51,18.73,0
68,172,64,21.63,1
58,177,68,21.71,0
34,162,56,21.34,1
45,181,63,19.23,0
43,164,76,28.26,0
39,179,70,21.85,1
40,166,91,33.02,0
38,171,82,28.04,1
77,173,50,16.71,1
29,175,67,21.88,0
66,159,98,38.76,1
75,183,80,23.89,0
74,153,79,33.75,0
55,163,49,18.44,0
22,190,69,19.11,0
31,165,84,30.85,1
40,153,49,20.93,1
19,173,88,29.4,0
47,165,53,19.47,0
59,168,66,23.38,1
21,184,55,16.25,1
30,177,60,19.15,1
48,173,63,21.05,0
28,174,79,26.09,0
52,176,88,28.41,1
63,182,100,30.19,0
85,174,98,32.37,0
58,159,85,33.62,0
47,159,90,35.6,1
35,160,55,21.48,0
81,174,84,27.74,0
75,165,66,24.24,1
18,184,98,28.95,1
55,172,74,25.01,1
34,190,90,24.93,0
70,153,96,41.01,1
24,170,74,25.61,1
26,159,92,36.39,0
26,152,97,41.98,0
48,190,69,19.11,1
54,150,75,33.33,0
59,155,87,36.21,0
84,159,86,34.02,1
85,171,97,33.17,1
35,160,61,23.83,1
52,170,81,28.03,1
73,170,83,28.72,0
40,162,84,32.01,1
45,167,96,34.42,1
69,170,84,29.07,0
54,174,95,31.38,1
27,165,70,25.71,0
39,172,60,20.28,0
90,162,61,23.24,0
29,166,60,21.77,1
61,183,51,15.23,1
15,158,65,26.04,1
85,189,85,23.8,0
35,156,53,21.78,1
43,171,65,22.23,0
52,173,64,21.38,0
29,170,49,16.96,1
57,185,71,20.75,1
53,167,49,17.57,0
24,189,79,22.12,1
50,187,51,14.58,0
40,190,99,27.42,1
37,167,68,24.38,1
26,178,61,19.25,1
82,173,87,29.07,1
86,173,96,32.08,0
65,166,72,26.13,0
42,173,73,24.39,1
15,176,65,20.98,1
88,153,75,32.04,0
49,188,53,15.0,0
84,173,49,16.37,0
49,183,56,16.72,0
74,151,93,40.79,0
88,184,56,16.54,1
87,155,68,28.3,0
40,174,77,25.43,1
81,155,61,25.39,0
52,169,72,25.21,0
32,171,59,20.18,0
